1;K205905V02N49;25023025B034;A2C779610110000224B280023E;-986;2025.01.08 06:37:02;322;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025B;Default;6.16.0.77;ok,0.190000,0.05,0.5;ok,0.098000,0.05,0.5;Default;

103;K205905V02N49;25023025C035;A2C779610110000224B2800242;-986;2025.01.08 06:38:00;324;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";176;0;025C;Default;6.16.0.77;ok,0.293118,0.05,0.5;ok,0.201394,0.05,0.5;Default;

104;K205905V02N49;25023025D050;A2C779610110000224B2800247;-986;2025.01.08 07:23:40;327;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025D;Default;6.16.0.77;ok,0.193224,0.05,0.5;ok,0.101592,0.05,0.5;Default;

0;K205905V02N49;25023025A065;A2C779610110000224B2800288;-986;2025.01.08 07:34:17;326;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025A;Default;6.16.0.77;ok,0.190000,0.05,0.5;ok,0.103000,0.05,0.5;Default;

103;K205905V02N49;25023025C071;A2C779610110000224A0800149;-986;2025.01.08 07:49:57;324;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025C;Default;6.16.0.77;ok,0.287136,0.05,0.5;ok,0.199400,0.05,0.5;Default;

1;K205905V02N49;25023025B071;A2C779610110000224A0800149;-986;2025.01.08 07:59:47;333;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";181;1;025B;Default;6.16.0.77;ok,0.186000,0.05,0.5;ok,0.098000,0.05,0.5;Default;

104;K205905V02N49;25023025D075;A2C779610110000224A070043F;-986;2025.01.08 08:07:43;322;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025D;Default;6.16.0.77;ok,0.197208,0.05,0.5;ok,0.100596,0.05,0.5;Default;

103;K205905V02N49;25023025C098;A2C779610110000224B27001A1;-986;2025.01.08 08:46:01;325;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025C;Default;6.16.0.77;ok,0.291124,0.05,0.5;ok,0.200397,0.05,0.5;Default;

103;K205905V02N49;25023025C101;A2C779610110000224B27001A6;-986;2025.01.08 08:54:59;324;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025C;Default;6.16.0.77;ok,0.293118,0.05,0.5;ok,0.201394,0.05,0.5;Default;

0;K205905V02N49;25023025A128;A2C779610110000224B280024F;-986;2025.01.08 09:42:52;324;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025A;Default;6.16.0.77;ok,0.192000,0.05,0.5;ok,0.103000,0.05,0.5;Default;

104;K205905V02N49;25021025D114;A2C779610110000224B2700114;-986;2025.01.06 14:53:05;324;-986,FAIL,"writeData: Error WriteEcuDataFailed occurred writing data REG_X_SW_ID_NUMBERS Value: <                                                                                                    >";177;0;025D;Default;6.16.0.77;ok,0.195216,0.05,0.5;ok,0.101592,0.05,0.5;Default;

